"Kansas House of Representatives 47",D,"Michael Caddell","3,208",29%
"Kansas House of Representatives 47",R,"Ronald B. Ellis","8,017",71%
"Kansas House of Representatives 48",D,"Jennifer Day","6,659",50%
"Kansas House of Representatives 48",R,"Terry Frederick","6,664",50%
"Kansas House of Representatives 49",D,"Katie Dixon","5,079",48%
"Kansas House of Representatives 49",R,"Megan Lynn","5,406",52%
"Kansas House of Representatives 50",D,"Timothy B. Reed","3,285",25%
"Kansas House of Representatives 50",R,"Fred C. Patton","9,781",75%
"Kansas House of Representatives 52",D,"Mary Lou Davis","6,083",44%
"Kansas House of Representatives 52",R,"Jesse Borjon","7,880",56%
"Kansas House of Representatives 53",D,"Jim Gartner","6,205",55%
"Kansas House of Representatives 53",R,"Jeff Coen","5,133",45%
"Kansas House of Representatives 54",D,"John Brosz","3,867",32%
"Kansas House of Representatives 54",R,"Ken Corbet","8,161",68%
"Kansas House of Representatives 55",D,"Annie Kuether","5,829",63%
"Kansas House of Representatives 55",R,"Janlyn Nesbett Tucker","3,470",37%
"Kansas House of Representatives 56",D,"Virgil Weigel","5,528",51%
"Kansas House of Representatives 56",R,"Tim Clothier","5,327",49%
"Kansas House of Representatives 57",D,"John Alcala","4,372",63%
"Kansas House of Representatives 57",R,"Michael Martin","2,558",37%
"Kansas House of Representatives 58",D,"Vic Miller","4,633",69%
"Kansas House of Representatives 58",R,"Geoffrey H Gawdun","2,051",31%
"Kansas House of Representatives 59",D,"Caren Rugg","2,770",27%
"Kansas House of Representatives 59",R,"Blaine Finch","7,520",73%
"Kansas House of Representatives 60",D,"Todd Maddox","3,756",40%
"Kansas House of Representatives 60",R,"Mark A. Schreiber","5,566",60%
"Kansas House of Representatives 64",D,"Jim Vathauer","1,556",24%
"Kansas House of Representatives 64",R,"Suzi Carlson","4,938",76%
"Kansas House of Representatives 67",D,"Cheryl A. Arthur","5,622",46%
"Kansas House of Representatives 67",R,"Mike Dodson","6,678",54%
"Kansas House of Representatives 68",D,"Scott T. Dawson","2,469",27%
"Kansas House of Representatives 68",R,"Dave Baker","6,626",73%
"Kansas House of Representatives 69",D,"Ryan Holmquist","3,307",41%
"Kansas House of Representatives 69",R,"Clarke Sanders","4,808",59%
"Kansas House of Representatives 70",D,"Jo Schwartz","2,491",23%
"Kansas House of Representatives 70",R,"John E Barker","8,188",77%
"Kansas House of Representatives 71",D,"Jeffrey A Zamrzla","3,159",31%
"Kansas House of Representatives 71",R,"Steven K. Howe","6,982",69%
"Kansas House of Representatives 72",D,"Tim Hodge","4,952",45%
"Kansas House of Representatives 72",R,"Avery Anderson","6,036",55%
"Kansas House of Representatives 75",D,"Ethan D. Caylor","2,264",24%
"Kansas House of Representatives 75",R,"Will Carpenter","7,007",76%
"Kansas House of Representatives 78",D,"Kathy Meyer","6,012",47%
"Kansas House of Representatives 78",R,"Ron Ryckman","6,682",53%
"Kansas House of Representatives 79",D,"Ken White","3,296",35%
"Kansas House of Representatives 79",R,"Cheryl Helmer","6,083",65%
"Kansas House of Representatives 81",D,"Matthew Joyce","2,629",34%
"Kansas House of Representatives 81",R,"Blake Carpenter","5,021",66%
"Kansas House of Representatives 82",D,"Edward Hackerott","3,010",29%
"Kansas House of Representatives 82",R,"Jesse Burris","7,375",71%
"Kansas House of Representatives 83",D,"Henry Helgerson","3,948",59%
"Kansas House of Representatives 83",R,"David Robbins","2,735",41%
"Kansas House of Representatives 84",D,"Gail Finney","4,810",74%
"Kansas House of Representatives 84",R,"Janet Sue Rine","1,734",26%
"Kansas House of Representatives 85",D,"Marcey Gregory","5,024",39%
"Kansas House of Representatives 85",R,"Patrick Penn","7,701",61%
"Kansas House of Representatives 86",D,"Stephanie Byers","3,117",54%
"Kansas House of Representatives 86",R,"Cyndi Howerton","2,604",46%
"Kansas House of Representatives 87",D,"Matt Fox","4,707",45%
"Kansas House of Representatives 87",R,"Susan Oliver Estes","5,859",55%
"Kansas House of Representatives 89",D,"KC Ohaebosim","5,206",61%
"Kansas House of Representatives 89",R,"Robert W. Herrick Jr.","3,350",39%
"Kansas House of Representatives 92",D,"John Carmichael","4,633",57%
"Kansas House of Representatives 92",R,"Patrick McCormack","3,534",43%
"Kansas House of Representatives 94",D,"Derek Milligan","3,701",32%
"Kansas House of Representatives 94",R,"Leo G. Delperdang","7,729",68%
"Kansas House of Representatives 95",D,"Tom Sawyer","3,247",54%
"Kansas House of Representatives 95",R,"Christopher Parisho","2,750",46%
"Kansas House of Representatives 96",D,"Stephanie Yeager","2,721",46%
"Kansas House of Representatives 96",R,"Tom Kessler","3,242",54%
"Kansas House of Representatives 97",D,"Kim Webb","2,991",36%
"Kansas House of Representatives 97",R,"Nick Hoheisel","5,213",64%
"Kansas House of Representatives 98",D,"Steven G. Crum","2,822",42%
"Kansas House of Representatives 98",R,"Ron Howard","3,829",58%
"Kansas House of Representatives 99",D,"Phil Hodson","4,497",33%
"Kansas House of Representatives 99",R,"Susan Humphries","9,203",67%
"Kansas House of Representatives 100",D,"Chad Smith","4,205",36%
"Kansas House of Representatives 100",R,"Daniel Hawkins","7,334",64%
"Kansas House of Representatives 101",D,"Elliott R. Adams","2,952",25%
"Kansas House of Representatives 101",R,"Joe Seiwert","8,867",75%
"Kansas House of Representatives 102",D,"Jason Probst","3,227",50%
"Kansas House of Representatives 102",R,"John Whitesel","3,222",50%
"Kansas House of Representatives 103",D,"Ponka-We Victors","2,199",60%
"Kansas House of Representatives 103",R,"Susanne Haynes","1,225",33%
"Kansas House of Representatives 103",L,"Loren John Hermreck",256,7%
"Kansas House of Representatives 104",D,"Garth Strand","4,350",37%
"Kansas House of Representatives 104",R,"Paul M. Waggoner","7,374",63%
"Kansas House of Representatives 105",D,"Michelle Snyder","3,347",40%
"Kansas House of Representatives 105",R,"Brenda Landwehr","5,075",60%
"Kansas House of Representatives 106",D,"James L Swim","2,711",25%
"Kansas House of Representatives 106",R,"Lisa M. Moser","8,260",75%
"Kansas House of Representatives 111",D,"Eber Phelps","4,018",36%
"Kansas House of Representatives 111",R,"Barb Wasinger","7,169",64%
"Kansas House of Representatives 114",D,"Jeff Stroberg","3,039",29%
"Kansas House of Representatives 114",R,"Michael Murphy","7,311",71%
"Kansas House of Representatives 116",D,"Rick Roitman","2,122",22%
"Kansas House of Representatives 116",R,"Kyle D. Hoffman","7,482",78%
"Kansas House of Representatives 119",D,"Jan Scoggins","2,129",39%
"Kansas House of Representatives 119",R,"Bradley C. Ralph","3,294",61%
"Kansas House of Representatives 121",D,"James Rexford","6,665",41%
"Kansas House of Representatives 121",R,"John Resman","9,752",59%
"Member, State Board of Education 2",D,"Melanie Haas","96,250",55%
"Member, State Board of Education 2",R,"Benjamin B. Hodge","77,313",45%
"Member, State Board of Education 8",D,"Betty Arnold","42,905",50%
"Member, State Board of Education 8",R,"Kathy Busch","42,496",50%
"Supreme Court Justice 4",,"Eric S. Rosen - ""YES""","796,440",70%
"Supreme Court Justice 4",,"Eric S. Rosen - ""NO""","343,738",30%
"District Court Judge 18-1",D,"Joni Cole","79,279",42%
"District Court Judge 18-1",R,"Phillip B. Journey","109,801",58%
"District Court Judge 18-11",D,"Monique Centeno","78,795",43%
"District Court Judge 18-11",R,"Quentin Pittman","106,483",57%
"District Court Judge 18-25",D,"James Thompson","78,300",42%
"District Court Judge 18-25",R,"Sean Hatfield","107,539",58%
"District Magistrate Judge 13-1",D,"Steven Garrison",187,14%
"District Magistrate Judge 13-1",R,"Joe E. Lee",681,52%
"District Magistrate Judge 13-1",i,"Joyce E. Cross",440,34%
"District Magistrate Judge 16-3",R,"Anthony Bayer","1,672",79%
"District Magistrate Judge 16-3",L,"Roman VanNahmen",433,21%
"District Magistrate Judge 26-3",D,"Daniel B Acosta",100,9%
"District Magistrate Judge 26-3",R,"Ethan G. Harder",985,91%
"District Magistrate Judge 26-4",R,"Jerry Gum",629,83%
"District Magistrate Judge 26-4",i,"Kate Morrison",127,17%
"District Attorney 3",D,"Joshua Luttrell","33,251",40%
"District Attorney 3",R,"Mike Kagay","49,409",60%
"District Attorney 10",D,"Zach V. Thomas","158,078",48%
"District Attorney 10",R,"Steve Howe","171,254",52%
